
start_date : 1850-1-1
timesteps : 2040


additional_timeseries :
"Observed stream Ca"  unit "mmol/m3"
"Observed stream Mg"  unit "mmol/m3"
"Observed stream Na"  unit "mmol/m3"
"Observed stream K"   unit "mmol/m3"
"Observed stream SO4" unit "mmol/m3"
"Observed stream Cl"  unit "mmol/m3"
"Observed stream NO3" unit "mmol/m3"
"Observed stream pH"  unit "log10(mol/l)"


inputs :

#include_file "climate_series.dat"          #NOTE: This does not work properly since precip is set to constant.
#include_file "climate_month_series.dat"
include_file "dep_series.dat"
include_file "observed_series.dat"


"Ca wet deposition scaling factor" linear_interpolate :
1850-1-1 0.5
1915-1-1 0.81
1925-1-1 0.82
1940-1-1 0.89
1955-1-1 1.1
1960-1-1 1.13
1965-1-1 1.24
1970-1-1 1.3
1975-1-1 1.2
1980-1-1 1.17
1985-1-1 1.06
1990-1-1 1.0

"SO4 wet deposition scaling factor" linear_interpolate :
1850-1-1 0.05
1915-1-1 0.61
1925-1-1 0.64
1940-1-1 0.78
1955-1-1 1.2
1960-1-1 1.26
1965-1-1 1.48
1970-1-1 1.60
1975-1-1 1.41
1980-1-1 1.34
1985-1-1 1.13
1990-1-1 1.0

"NH4 wet deposition scaling factor" linear_interpolate :
1850-1-1 0
1960-1-1 0.99
1965-1-1 1
1970-1-1 1.02
1975-1-1 1.12
1980-1-1 1.14
1985-1-1 1.12
1990-1-1 1

"NO3 wet deposition scaling factor" linear_interpolate :
1850-1-1 0
1960-1-1 0.53
1965-1-1 0.63
1970-1-1 0.74
1975-1-1 0.76
1980-1-1 0.84
1985-1-1 0.84
1990-1-1 1
