
max_function_calls :
1500

discard_timesteps :
50

parameter_calibration :

# Format:
#           "name" {"index1" "index2" ..etc..}
#           min max
# OR
#           link {
#                "name1" {"index1" "index2" ..etc.. }
#                "name2" {"index3" "index4" ..etc.. }
#                ..etc..
#           } min max
# OR
#           partition {
#                "name1" {"index1" "index2" ..etc.. }
#                "name2" {"index3" "index4" ..etc.. }
#                ..etc..
#           } min max


"Proportion of precipitation that contributes to quick flow"  {}
0.01 0.08

"Baseflow index"                                              {}
0.18 1.0

"Groundwater time constant"                                   {}
16.25 200.0

"Gradient of stream velocity-discharge relationship"          {}
0.12 0.99

"Exponent of stream velocity-discharge relationship"          {}
0.11 0.99

"Soil water time constant"                                    {"Arable"}
0.25 4.0

"Soil water time constant"                                    {"Semi-natural"}
2.5 20.0



objectives:
"Reach flow (daily mean, cumecs)" {"Tarland1"}     "observed Q" {}     mean_absolute_error



